# This file was autogenerated by uv via the following command:
#    uv export
accelerate==1.4.0 \
    --hash=sha256:37d413e1b64cb8681ccd2908ae211cf73e13e6e636a2f598a96eccaa538773a5 \
    --hash=sha256:f6e1e7dfaf9d799a20a1dc45efbf4b1546163eac133faa5acd0d89177c896e55
aioice==0.9.0 \
    --hash=sha256:b609597a3a5a611e0004ff04772e16aceb881d51c25c0afc4ceac05d5e50024e \
    --hash=sha256:fc2401b1c4b6e19372eaaeaa28fd1bd9cbf6b0e412e48625297c53b495eebd1e
aiortc==1.10.1 \
    --hash=sha256:3bef536f38394b518aefae9dbf9cdd08f39e4c425f316f9692f0d8dc724810bd \
    --hash=sha256:64926ad86bde20c1a4dacb7c3a164e57b522606b70febe261fada4acf79641b5 \
    --hash=sha256:8842c02e38513d9432ef22982572833487bb015f23348fa10a690616dbf55143 \
    --hash=sha256:89582f6923046f79f15d9045f432bc78191eacc95f6bed18714e86ec935188d9 \
    --hash=sha256:954a420de01c0bf6b07a0c58b662029b1c4204ddbd8f5c4162bbdebd43f882b1 \
    --hash=sha256:c9a5a0b23f8a77540068faec8837fa0a65b0396c20f09116bdb874b75e0b6abe \
    --hash=sha256:d1cbe87f740b33ffaa8e905f21092773e74916be338b64b81c8b79af4c3847eb \
    --hash=sha256:e7c0d46fb30307a9d7deb4b7d66f0b0e73b77a7221b063fb6dc78821a5d2aa1e
annotated-types==0.7.0 \
    --hash=sha256:1f02e8b43a8fbbc3f3e0d4f0f4bfc8131bcb4eebe8849b8e5c773f3a1c582a53 \
    --hash=sha256:aff07c09a53a08bc8cfccb9c85b05f1aa9a2a6f23728d790723543408344ce89
antlr4-python3-runtime==4.9.3 \
    --hash=sha256:f224469b4168294902bb1efa80a8bf7855f24c99aef99cbefc1bcd3cce77881b
anyio==4.8.0 \
    --hash=sha256:1d9fe889df5212298c0c0723fa20479d1b94883a2df44bd3897aa91083316f7a \
    --hash=sha256:b5011f270ab5eb0abf13385f851315585cc37ef330dd88e27ec3d34d651fd47a
av==13.1.0 \
    --hash=sha256:0fea71fe06fd0dfe90a089200eb6468034797f860a321fa2d62e07d619c74749 \
    --hash=sha256:1d568c4d7a36df52c0774d52e6d730148775ead16daed81c10dafc2569b5a38d \
    --hash=sha256:1f0de8252deeeb1887637e88d4d9d18514e5cfe276bdb9e6ca8e9eef89d1667a \
    --hash=sha256:261dbc3f4b55f4f8f3375b10b2258fca7f2ab7a6365c01bc65e77a0d5327a195 \
    --hash=sha256:2ef076fcdf172aafcb21ea3ef7bd68cc9151b050016a8ace13b3dae3d08a4427 \
    --hash=sha256:2f079c2daa3ae06557b3f6e9bed4fb9c876e8012175bec645ccd007199a302db \
    --hash=sha256:384bcdb5fc3238a263a5a25cc9efc690859fa4148cc4b07e00fae927178db22a \
    --hash=sha256:40e8f757e373b73a2dc4640852a00cce4a4a92ef19b2e642a96d6994cd1fffbf \
    --hash=sha256:47642ebaebfe20519b2391bd5b7c38b596efcd052bfd09c8d33058f94ddd0fd6 \
    --hash=sha256:5ce894d7847897da7be63277a0875bd93c51327134ac226c67978de014c7979f \
    --hash=sha256:5ea0deab0e6a739cb742fba2a3983d8102f7516a3cdf3c46669f3cac0ed1f351 \
    --hash=sha256:756997810dcca11811b598d209561cabd2071e5b472b867c295bb3e7022eecde \
    --hash=sha256:7f432102edaec4ee90087a675acf486bff0c81b47d98b85eb3218afe84575b60 \
    --hash=sha256:81bcbd3545e523e7a350613be1866b515a5ee3fafa1d9d257d7ed02531fc2636 \
    --hash=sha256:83b2bc641e8e16bbf058de35f1ba79ebed358ac6fe3cb5a665366294774fdb18 \
    --hash=sha256:83d259ef86b9054eb914bc7c6a7f6092a6d75cb939295e70ee979cfd92a67b99 \
    --hash=sha256:867385e6701464a5c95903e24d2e0df1c7e0dbf211ed91d0ce639cd687373e10 \
    --hash=sha256:9ad0024f4def11b0cedfeee478fa6c6fd7ed3955e13387e0f27261fdda6121b4 \
    --hash=sha256:a2af44fae6d16c3a40dd1c85bda41b449be08a2c172d8f44fb63395ccf6e6fb4 \
    --hash=sha256:a906e017b29d0eb80d9ccf7a98d19268122da792dbb68eb741cfebba156e6aed \
    --hash=sha256:aa6f76e7c5e77bc5f99a27ada29f78c64fd4e0d42da2c4d203badc650bc0a686 \
    --hash=sha256:ad904f860147bceaca65b0d3174a8153f35c570d465161d210f1879970b15559 \
    --hash=sha256:bbf90397b7a466ff2879bd0944d55f796ad76c073fce50304315b83ad00113bd \
    --hash=sha256:c927e4fa4f6aeed4340b3e3b16b237d7cb743e5c1a55b92307407590ca4112aa \
    --hash=sha256:cb7a3f319401a46b0017771268ff4928501e77cf00b1a2aa0721e20b2fd1146e \
    --hash=sha256:cb88e2590eaed45233eb117f1dfab1a43ed9a997b2c46da9f08468dd00f14895 \
    --hash=sha256:d3da736c55847d8596eb8c26c60e036f193001db3bc5c10da8665622d906c17e \
